rel_type,provenance,edges
INCREASE,CBM,2515
CAUSES,GPT-fulltext,1562
LEADS_TO,GPT-fulltext,762
INDUCES,GPT-fulltext,624
INCREASES,GPT-fulltext,576
DECREASE,CBM,380
ACTIVATES,GPT-fulltext,360
TRIGGERS,GPT-fulltext,328
CAUSES,GPT,324
RESULTS_IN,GPT-fulltext,304
PROMOTES,GPT-fulltext,246
LEADS_TO,GPT,230
AFFECTS,GPT-fulltext,218
INFECTS,GPT-fulltext,206
CAUSE,GPT-fulltext,200
CONTRIBUTES_TO,GPT-fulltext,196
ENTERS,GPT-fulltext,156
INCLUDE,GPT-fulltext,150
IS_ASSOCIATED_WITH,GPT-fulltext,146
USES,GPT-fulltext,144
ASSOCIATED_WITH,GPT-fulltext,138
INDUCE,GPT-fulltext,130
LEAD_TO,GPT-fulltext,108
INVADES,GPT-fulltext,104
ACTIVATE,GPT-fulltext,102
REDUCES,GPT-fulltext,102
CONTRIBUTE_TO,GPT-fulltext,100
STIMULATES,GPT-fulltext,100
POSITIVECORRELATION,CBM,98
DISRUPTS,GPT-fulltext,96
INCREASE,GPT-fulltext,94
ALTERS,GPT-fulltext,90
IMPAIRS,GPT-fulltext,88
MEDIATES,GPT-fulltext,88
PRODUCES,GPT-fulltext,86
INDUCES,GPT,84
INFECT,CBM,84
RELEASE,GPT-fulltext,84
ENHANCES,GPT-fulltext,82
INTERACTS_WITH,GPT-fulltext,82
INVOLVES,GPT-fulltext,80
PROMOTE,GPT-fulltext,80
RESULTS_IN,GPT,78
AFFECTS,GPT,76
DECREASES,GPT-fulltext,74
EXACERBATES,GPT-fulltext,74
RELEASES,GPT-fulltext,74
DAMAGES,GPT-fulltext,70
FACILITATES,GPT-fulltext,68
BINDS,GPT-fulltext,64
TRIGGER,GPT-fulltext,64
ACTIVATES,GPT,60
INCLUDES,GPT-fulltext,58
TRIGGERS,GPT,58
INCREASES,GPT,56
IS_RELATED_TO,GPT-fulltext,56
REACHES,GPT-fulltext,56
INHIBITS,GPT-fulltext,52
MODULATES,GPT-fulltext,52
CROSSES,GPT-fulltext,50
AFFECT,GPT-fulltext,48
HAS,GPT-fulltext,48
IS,GPT-fulltext,48
INFECT,GPT-fulltext,46
TARGETS,GPT-fulltext,46
BINDS_TO,GPT-fulltext,44
IS_EXPRESSED_IN,GPT-fulltext,44
PRODUCE,GPT-fulltext,44
RESULT_IN,GPT-fulltext,44
ASSOCIATES_WITH,GPT-fulltext,42
CORRELATES_WITH,GPT-fulltext,42
DETECTED_IN,GPT-fulltext,42
EXPRESS,GPT-fulltext,42
REGULATES,GPT-fulltext,42
ALLOWS,GPT-fulltext,40
CONTRIBUTES_TO,GPT,40
ENTER,GPT-fulltext,40
REGULATE,CBM,40
ELEVATES,GPT-fulltext,38
PRODUCES,GPT,38
STIMULATE,GPT-fulltext,38
COMPROMISES,GPT-fulltext,34
DRIVES,GPT-fulltext,34
ENTERS,GPT,34
GENERATES,GPT-fulltext,34
RELEASES,GPT,34
SPREADS,GPT-fulltext,32
UPREGULATES,GPT-fulltext,32
ACCELERATES,GPT-fulltext,30
FAVORS,GPT-fulltext,30
IMPACTS,GPT-fulltext,30
INITIATES,GPT-fulltext,30
PREVENTS,GPT-fulltext,30
SPREADS_TO,GPT-fulltext,30
SUGGESTED_TO_CROSS,GPT-fulltext,30
ARE,GPT-fulltext,28
CAUSE,GPT,28
DOWNREGULATES,GPT-fulltext,28
INFECTS,GPT,28
OCCURS_IN,GPT-fulltext,28
SECRETE,GPT-fulltext,28
CHANGES,GPT-fulltext,26
IMPLICATES,GPT-fulltext,26
INFLUENCES,GPT-fulltext,26
MAY_TRIGGER,GPT-fulltext,26
PLAYS,GPT-fulltext,26
REGULATE,GPT-fulltext,26
RESPOND_TO,GPT-fulltext,26
SHOW,GPT-fulltext,26
BIND,GPT-fulltext,24
DAMAGE,GPT-fulltext,24
ELICITS,GPT-fulltext,24
EXHIBIT,GPT-fulltext,24
HAVE,GPT-fulltext,24
IS_CHARACTERIZED_BY,GPT-fulltext,24
MEDIATE,GPT-fulltext,24
ACTIVATE,GPT,22
ACTS_AS,GPT-fulltext,22
ASSOCIATE_WITH,GPT-fulltext,22
BINDS,GPT,22
CAN_INCLUDE,GPT-fulltext,22
CLEAVES,GPT-fulltext,22
CROSS,GPT-fulltext,22
DISRUPT,GPT-fulltext,22
IMPAIR,GPT-fulltext,22
INVOLVES,GPT,22
PENETRATES,GPT-fulltext,22
PRESENT_IN,GPT-fulltext,22
REDUCES,GPT,22
DECREASE,GPT-fulltext,20
FACILITATE,GPT-fulltext,20
INTERACT_WITH,GPT-fulltext,20
MEDIATED_BY,GPT-fulltext,20
OBSERVED_IN,GPT-fulltext,20
TRANSMIT,GPT-fulltext,20
AGGRAVATES,GPT-fulltext,18
ARE_ASSOCIATED_WITH,GPT-fulltext,18
BECOME,GPT-fulltext,18
